,Review,Unnamed: 0
0,"(N), envelope protein (E) and the haemagglutinin-esterase (HE)","HCoV-OC43, HCoV-HKU1) to severe acute respiratory distress"
1,protein.21 22 The S protein mediates an attachment and fusion,syndrome (ARDS).16 33–35
2,between the virus and host cell membrane and also between the,"Initial cases reported in Wuhan, China, are considered to be an"
3,infected and adjacent uninfected cells. They are themajor inducers,acquired infection from a zoonotic source from Huanan wholesale
4,for neutralising antibodies in a vaccine. The N protein forms RNA,"seafood market which sold poultry, snake, bats and other farm"
5,complexes that aid in virus transcription and assembly. The,"animals.36 37 To isolate the possible virus reservoir,"
6,M protein is the most abundant structural protein and also defines,a comprehensive genetic sequence analysis was undertaken among
7,the viral envelope shape. The E protein is the most enigmatic and,different animal species.9 15The results suggested that 2019-nCov is
8,"the smallest of the major structural protein, which is highly",a recombinant virus between the bat CoV and an unknown origin
9,expressed within the infected cell during viral replication cycle.,"CoV. A study revealed, based on relative synonymous codon usage"
10,The HE protein is responsible for receptor binding and host,(RSCU) on variety of animal species showed that bats are the most
11,specificity.20 23,probable wildlife reservoir of 2019-nCov.10 This homologous
12,,"recombination has proved previously in classical swine fever virus,"
13,SARS and MERS,"hepatitis B virus, hepatitis C virus, HIVand dengue virus.38"
14,"SARS was first recognised in Guangdong province, China, in",
15,"November 2002. It advanced among 30 countries, infecting",Modes of spread
16,79 000 people by 2003 with a fatality of 9.5%. SARS-CoV was,Human-to-human transmission occurs through common routes
17,traced and isolated from Himalayan palm civets found in,"such as direct transmission, contact transmission and airborne"
18,"a livestock market in Guangdong, China.16 24 The zoonotic",transmissions through aerosols and during medical procedures
19,"origin of SARS was also discovered in racoon dogs, ferret badgers","(figure 1). Cough, sneeze, droplet inhalation, contact with oral,"
20,and in humans working at the same market. These market ani-,nasal and eye mucous membranes are the common modes of
21,mals were therefore intermediate hosts that increased the trans-,"spread. Viral shedding occurs from respiratory tract, saliva, faeces"
22,mission of virus to humans.15 24,and urine resulting in other sources of virus spread.37 39 40 The
